main = .text:0x00000000; // type:function size:0x1F0 data:4byte
menuMain_init = .text:0x0003B5CC; // type:function size:0x554
menuMain_input = .text:0x0003BB20; // type:function size:0x1AC0
menuMain_update = .text:0x0003D5E0; // type:function size:0x600
menuMain_drawKaSaMaRu = .text:0x0003DBE0; // type:function size:0xCDC
menuMain_draw = .text:0x0003E8BC; // type:function size:0x4C8
menuStory_init = .text:0x0003ED84; // type:function size:0x57C
menuStory_input = .text:0x0003F300; // type:function size:0x5E0
menuStory_update = .text:0x0003F8E0; // type:function size:0x940
menuStory_draw = .text:0x00040220; // type:function size:0x1468
menuLvSel_init = .text:0x00041688; // type:function size:0x438
menuLvSel_input = .text:0x00041AC0; // type:function size:0x428
menuLvSel_update = .text:0x00041EE8; // type:function size:0x554
menuLvSel_draw = .text:0x0004243C; // type:function size:0xE68
menuChSel_init = .text:0x000432A4; // type:function size:0x49C
menuChSel_checkSelected = .text:0x00043740; // type:function size:0x50
menuChSel_input1 = .text:0x00043790; // type:function size:0x37C
menuChSel_inputMan = .text:0x00043B0C; // type:function size:0x128
menuChSel_inputCom = .text:0x00043C34; // type:function size:0xFC
menuChSel_input = .text:0x00043D30; // type:function size:0x2FC
menuChSel_update = .text:0x0004402C; // type:function size:0x498
menuChSel_draw = .text:0x000444C4; // type:function size:0xACC
menuPlay2_init = .text:0x00044F90; // type:function size:0x578
menuPlay2_inputMan = .text:0x00045508; // type:function size:0x35C
menuPlay2_inputCpu = .text:0x00045864; // type:function size:0x130
menuPlay2_input = .text:0x00045994; // type:function size:0x5A4
menuPlay2_update = .text:0x00045F38; // type:function size:0x17C
menuPlay2_draw = .text:0x000460B4; // type:function size:0x354
menuNmEnt_init = .text:0x00046408; // type:function size:0x264
menuNmEnt_input = .text:0x0004666C; // type:function size:0x8BC
menuNmEnt_update = .text:0x00046F28; // type:function size:0x278
menuNmEnt_draw = .text:0x000471A0; // type:function size:0x9FC
menuRankBase_draw = .text:0x00047B9C; // type:function size:0x2C0
menuRankNum_draw = .text:0x00047E5C; // type:function size:0x5D0
menuRankFig_init = .text:0x0004842C; // type:function size:0x19C
menuRankFig_update = .text:0x000485C8; // type:function size:0x464
menuRankFig_draw = .text:0x00048A2C; // type:function size:0x3A8
menuRankName_init = .text:0x00048DD4; // type:function size:0x104
menuRankName_draw = .text:0x00048ED8; // type:function size:0x2EC
menuRankLabel_draw = .text:0x000491C4; // type:function size:0x6D4
menuRankHeader_draw = .text:0x00049898; // type:function size:0xC4
menuRankPanel_update = .text:0x0004995C; // type:function size:0x19C
menuRankPanel_draw = .text:0x00049AF8; // type:function size:0x48C
menuRank_setNameBaseScale = .text:0x00049F84; // type:function size:0x124
menuRank_setSlide = .text:0x0004A0A8; // type:function size:0x218
menuRank_setFrame = .text:0x0004A2C0; // type:function size:0x314
menuRank_setPanel = .text:0x0004A5D4; // type:function size:0x87C
menuRank_init = .text:0x0004AE50; // type:function size:0x1B0
menuRank_input = .text:0x0004B000; // type:function size:0x220
menuRank_update = .text:0x0004B220; // type:function size:0x1BC
menuRank_draw = .text:0x0004B3DC; // type:function size:0x860
_eep_writingCallback = .text:0x0004BC3C; // type:function size:0x7C
yama_eep_retrace = .text:0x0004BCB8; // type:function size:0x54
_eepWritePlayer = .text:0x0004BD0C; // type:function size:0xC4
_eepErasePlayer = .text:0x0004BDD0; // type:function size:0xC4
_eepEraseData = .text:0x0004BE94; // type:function size:0xC4
_waitRetrace = .text:0x0004BF58; // type:function size:0x24
_getMtxPtr = .text:0x0004BF7C; // type:function size:0x1C
_getVtxPtr = .text:0x0004BF98; // type:function size:0x1C
unk_2_4BFB4 = .text:0x0004BFB4; // type:function size:0x10
_getTexCommon = .text:0x0004BFC4; // type:function size:0x10
unk_2_4BFD4 = .text:0x0004BFD4; // type:function size:0x10
unk_2_4BFE4 = .text:0x0004BFE4; // type:function size:0x10
unk_2_4BFF4 = .text:0x0004BFF4; // type:function size:0x10
unk_2_4C004 = .text:0x0004C004; // type:function size:0x10
unk_2_4C014 = .text:0x0004C014; // type:function size:0x10
unk_2_4C024 = .text:0x0004C024; // type:function size:0x10
_getTexSetup = .text:0x0004C034; // type:function size:0x10
_getTexStory = .text:0x0004C044; // type:function size:0x10
unk_2_4C054 = .text:0x0004C054; // type:function size:0x10
unk_2_4C064 = .text:0x0004C064; // type:function size:0x10
unk_2_4C074 = .text:0x0004C074; // type:function size:0x10
unk_2_4C084 = .text:0x0004C084; // type:function size:0x10
unk_2_4C094 = .text:0x0004C094; // type:function size:0x10
_getRootItem = .text:0x0004C0A4; // type:function size:0x8
_getKeyLvl = .text:0x0004C0AC; // type:function size:0x28
_getKeyTrg = .text:0x0004C0D4; // type:function size:0x28
_getKeyRep = .text:0x0004C0FC; // type:function size:0x28
_getMode = .text:0x0004C124; // type:function size:0xC
unk_2_4C130 = .text:0x0004C130; // type:function size:0xC
_setMode = .text:0x0004C13C; // type:function size:0xC
_setNextMain = .text:0x0004C148; // type:function size:0xC
_setTitle = .text:0x0004C154; // type:function size:0x24
_setFadeDir = .text:0x0004C178; // type:function size:0x50
menuAll_init = .text:0x0004C1C8; // type:function size:0x370
menuAll_waitCancel = .text:0x0004C538; // type:function size:0x1D8
menuAll_changeMenu = .text:0x0004C710; // type:function size:0x194
menuAll_input = .text:0x0004C8A4; // type:function size:0x2A0
menuAll_update = .text:0x0004CB44; // type:function size:0x254
menuAll_drawBg = .text:0x0004CD98; // type:function size:0x4DC
menuAll_draw = .text:0x0004D274; // type:function size:0x264
main_menu = .text:0x0004D4D8; // type:function size:0x27C
graphic_menu = .text:0x0004D754; // type:function size:0x128
aifMakeBlkWork = .text:0x0004D87C; // type:function size:0x234
aifMakeFlagSet = .text:0x0004DAB0; // type:function size:0x1C
aifGameInit = .text:0x0004DACC; // type:function size:0xD8
aifFirstInit = .text:0x0004DBA4; // type:function size:0x474
aifMake = .text:0x0004E018; // type:function size:0x204
aifMake2 = .text:0x0004E21C; // type:function size:0x1DC
aiHiruSideLineEraser = .text:0x0004E3F8; // type:function size:0x594
aifEraseLineCore = .text:0x0004E98C; // type:function size:0x560
aifRensaCheckCore = .text:0x0004EEEC; // type:function size:0x90C
aifRensaCheck = .text:0x0004F7F8; // type:function size:0xCC
aifSearchLineCore = .text:0x0004F8C4; // type:function size:0x668
aifMiniPointK3 = .text:0x0004FF2C; // type:function size:0x178
aifMiniAloneCapNumber = .text:0x000500A4; // type:function size:0xF4
aifMiniAloneCapNumberW = .text:0x00050198; // type:function size:0x90
flash_virus = .text:0x00050228; // type:function size:0x68
search_Vflash = .text:0x00050290; // type:function size:0xB8
aifSearchLineMS = .text:0x00050348; // type:function size:0x10B8
aiHiruAllPriSet = .text:0x00051400; // type:function size:0xCDC
aiSetCharacter = .text:0x000520DC; // type:function size:0xE6C
aifFieldCopy = .text:0x00052F48; // type:function size:0x2F8
aifPlaceSearch = .text:0x00053240; // type:function size:0xAA0
aifMoveCheck = .text:0x00053CE0; // type:function size:0x420
aifTRecur = .text:0x00054100; // type:function size:0x1C8
aifTRecurUP = .text:0x000542C8; // type:function size:0xDC
aifYRecur = .text:0x000543A4; // type:function size:0x1B4
aifYRecurUP = .text:0x00054558; // type:function size:0xE4
aifReMoveCheck = .text:0x0005463C; // type:function size:0x52C
aifKeyMake = .text:0x00054B68; // type:function size:0x390
aifKeyOut = .text:0x00054EF8; // type:function size:0x654
search_flash_3 = .text:0x0005554C; // type:function size:0x818
flash_special = .text:0x00055D64; // type:function size:0x32C
aiCOM_MissTake = .text:0x00056090; // type:function size:0x68
main11 = .text:0x000560F8; // type:function size:0x250
adjust_story_ai = .text:0x00056348; // type:function size:0x4D4
main12 = .text:0x0005681C; // type:function size:0x72C
load_TexPal = .text:0x00056F48; // type:function size:0xB0
load_TexBlock_4b = .text:0x00056FF8; // type:function size:0x154
load_TexTile_4b = .text:0x0005714C; // type:function size:0x124
draw_Tex = .text:0x00057270; // type:function size:0x150
tutolWnd_draw = .text:0x000573C0; // type:function size:0x1CC
dm_manual_attack_capsel_down = .text:0x0005758C; // type:function size:0x158
dm_manual_update_virus_anime = .text:0x000576E4; // type:function size:0x60
dm_manual_main_cnt = .text:0x00057744; // type:function size:0x550
dm_manual_make_key = .text:0x00057C94; // type:function size:0x144
dm_manual_1_main = .text:0x00057DD8; // type:function size:0x948
dm_manual_2_main = .text:0x00058720; // type:function size:0x6E4
dm_manual_3_main = .text:0x00058E04; // type:function size:0x9F4
dm_manual_4_main = .text:0x000597F8; // type:function size:0x6C0
draw_AB_guide = .text:0x00059EB8; // type:function size:0x1C8
disp_cont = .text:0x0005A080; // type:function size:0x314
dm_manual_draw_fg = .text:0x0005A394; // type:function size:0x49C
dm_manual_all_init = .text:0x0005A830; // type:function size:0x5A8
dm_manual_main = .text:0x0005ADD8; // type:function size:0x328
dm_manual_graphic = .text:0x0005B100; // type:function size:0x234
replay_record_init_buffer = .text:0x0005B334; // type:function size:0x1C
replay_record_init = .text:0x0005B350; // type:function size:0x11C
replay_record = .text:0x0005B46C; // type:function size:0x178
replay_play_init = .text:0x0005B5E4; // type:function size:0x16C
replay_play = .text:0x0005B750; // type:function size:0x108
_prolog = .text:0x0005B858; // type:function size:0x50 scope:global
_epilog = .text:0x0005B8A8; // type:function size:0x4C scope:global
_unresolved = .text:0x0005B8F4; // type:function size:0x4 scope:global
DoMalloc = .text:0x0005B8F8; // type:function size:0x4C
DoFree = .text:0x0005B944; // type:function size:0x48
fn_2_5B98C = .text:0x0005B98C; // type:function size:0x48
fn_2_5B9D4 = .text:0x0005B9D4; // type:function size:0xC0
gc_soundQuit = .text:0x0005BA94; // type:function size:0x68
gc_songPlay = .text:0x0005BAFC; // type:function size:0xA0
_gc_songStop = .text:0x0005BB9C; // type:function size:0x2C
gc_songStop = .text:0x0005BBC8; // type:function size:0x50
_gc_songGetValid = .text:0x0005BC18; // type:function size:0x34
_gc_sePlay = .text:0x0005BC4C; // type:function size:0x28
fn_2_5BC74 = .text:0x0005BC74; // type:function size:0x58
_gc_songFadeSong = .text:0x0005BCCC; // type:function size:0x60
gc_soundSetOutputMode = .text:0x0005BD2C; // type:function size:0xA0
fn_2_5BDCC = .text:0x0005BDCC; // type:function size:0xD4
gc_soundAllStop = .text:0x0005BEA0; // type:function size:0x20
gc_soundAllStop_check = .text:0x0005BEC0; // type:function size:0x20
SetDVDError_DispFunction = .text:0x0005BEE0; // type:function size:0x28
fn_2_5BF08 = .text:0x0005BF08; // type:function size:0x1C
fn_2_5BF24 = .text:0x0005BF24; // type:function size:0x2D0
fn_2_5C1F4 = .text:0x0005C1F4; // type:function size:0x24
gc_GetDVDDrive = .text:0x0005C218; // type:function size:0x70
gc_OSGetTime = .text:0x0005C288; // type:function size:0x20
gc_getEFB_init = .text:0x0005C2A8; // type:function size:0x9C
gc_getEFB_exit = .text:0x0005C344; // type:function size:0x70
gc_getEFB_getBuffer = .text:0x0005C3B4; // type:function size:0x10
gc_getEFB_RGBA16 = .text:0x0005C3C4; // type:function size:0xCC
fn_2_5C490 = .text:0x0005C490; // type:function size:0x8A0
gc_memoryCard_errorCheck = .text:0x0005CD30; // type:function size:0x10C
fn_2_5CE3C = .text:0x0005CE3C; // type:function size:0x14
fn_2_5CE50 = .text:0x0005CE50; // type:function size:0xD4
gc_memoryCard_sizeAdjust = .text:0x0005CF24; // type:function size:0x20
fn_2_5CF44 = .text:0x0005CF44; // type:function size:0x84
fn_2_5CFC8 = .text:0x0005CFC8; // type:function size:0xC
fn_2_5CFD4 = .text:0x0005CFD4; // type:function size:0xB8
fn_2_5D08C = .text:0x0005D08C; // type:function size:0x1D0
fn_2_5D25C = .text:0x0005D25C; // type:function size:0xB4
fn_2_5D310 = .text:0x0005D310; // type:function size:0x11C
fn_2_5D42C = .text:0x0005D42C; // type:function size:0x1B8
fn_2_5D5E4 = .text:0x0005D5E4; // type:function size:0xD0
gc_memoryCardLoad = .text:0x0005D6B4; // type:function size:0x2B4
fn_2_5D968 = .text:0x0005D968; // type:function size:0x620
fn_2_5DF88 = .text:0x0005DF88; // type:function size:0xF18
fn_2_5EEA0 = .text:0x0005EEA0; // type:function size:0x100
fn_2_5EFA0 = .text:0x0005EFA0; // type:function size:0x18
fn_2_5EFB8 = .text:0x0005EFB8; // type:function size:0x2B4
fn_2_5F26C = .text:0x0005F26C; // type:function size:0x5C
fn_2_5F2C8 = .text:0x0005F2C8; // type:function size:0x30
fn_2_5F2F8 = .text:0x0005F2F8; // type:function size:0xD4
fn_2_5F3CC = .text:0x0005F3CC; // type:function size:0x2C
fn_2_5F3F8 = .text:0x0005F3F8; // type:function size:0x2C
fn_2_5F424 = .text:0x0005F424; // type:function size:0x68
fn_2_5F48C = .text:0x0005F48C; // type:function size:0xAC
fn_2_5F538 = .text:0x0005F538; // type:function size:0x40
fn_2_5F578 = .text:0x0005F578; // type:function size:0xDC
fn_2_5F654 = .text:0x0005F654; // type:function size:0x40
fn_2_5F694 = .text:0x0005F694; // type:function size:0xDC
fn_2_5F770 = .text:0x0005F770; // type:function size:0xD8
fn_2_5F848 = .text:0x0005F848; // type:function size:0xCC
fn_2_5F914 = .text:0x0005F914; // type:function size:0x2C
fn_2_5F940 = .text:0x0005F940; // type:function size:0xB8
fn_2_5F9F8 = .text:0x0005F9F8; // type:function size:0x5C
fn_2_5FA54 = .text:0x0005FA54; // type:function size:0x44
fn_2_5FA98 = .text:0x0005FA98; // type:function size:0x78
fn_2_5FB10 = .text:0x0005FB10; // type:function size:0x58
fn_2_5FB68 = .text:0x0005FB68; // type:function size:0x58
fn_2_5FBC0 = .text:0x0005FBC0; // type:function size:0x130
fn_2_5FCF0 = .text:0x0005FCF0; // type:function size:0x30
fn_2_5FD20 = .text:0x0005FD20; // type:function size:0x20
fn_2_5FD40 = .text:0x0005FD40; // type:function size:0xA4
fn_2_5FDE4 = .text:0x0005FDE4; // type:function size:0xD0
fn_2_5FEB4 = .text:0x0005FEB4; // type:function size:0x3A4
fn_2_60258 = .text:0x00060258; // type:function size:0xE5C
fn_2_610B4 = .text:0x000610B4; // type:function size:0x5C
fn_2_61110 = .text:0x00061110; // type:function size:0x18
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_2_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_2_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_2_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_2_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_2_rodata_18 = .rodata:0x00000018; // type:object size:0x8 align:8 data:double
lbl_2_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_2_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_2_rodata_28 = .rodata:0x00000028; // type:object size:0x8 align:8 data:double
lbl_2_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_2_rodata_38 = .rodata:0x00000038; // type:object size:0x8 align:8 data:double
lbl_2_rodata_40 = .rodata:0x00000040; // type:object size:0x8 align:8 data:double
lbl_2_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_2_rodata_50 = .rodata:0x00000050; // type:object size:0x8 align:8 data:double
lbl_2_rodata_58 = .rodata:0x00000058; // type:object size:0x8 align:8 data:double
lbl_2_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_2_rodata_68 = .rodata:0x00000068; // type:object size:0x8 align:8 data:double
lbl_2_rodata_70 = .rodata:0x00000070; // type:object size:0x8 align:8 data:double
lbl_2_rodata_78 = .rodata:0x00000078; // type:object size:0x8 align:8 data:double
lbl_2_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_2_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_2_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_2_rodata_90 = .rodata:0x00000090; // type:object size:0x8 align:8 data:double
lbl_2_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_2_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_2_rodata_104 = .rodata:0x00000104; // type:object size:0x4 align:4 data:float
lbl_2_rodata_108 = .rodata:0x00000108; // type:object size:0x4 align:4 data:float
lbl_2_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_110 = .rodata:0x00000110; // type:object size:0x4 align:4 data:float
lbl_2_rodata_114 = .rodata:0x00000114; // type:object size:0x4 align:4 data:float
lbl_2_rodata_118 = .rodata:0x00000118; // type:object size:0x8 align:4 data:float
lbl_2_rodata_120 = .rodata:0x00000120; // type:object size:0x10
lbl_2_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_2_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_2_rodata_138 = .rodata:0x00000138; // type:object size:0x8 align:8 data:double
lbl_2_rodata_140 = .rodata:0x00000140; // type:object size:0x8 align:8 data:double
lbl_2_rodata_148 = .rodata:0x00000148; // type:object size:0x48 data:byte
sintable = .rodata:0x00000190; // type:object size:0x808
lbl_2_rodata_998 = .rodata:0x00000998; // type:object size:0x18
lbl_2_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x38
lbl_2_rodata_A10 = .rodata:0x00000A10; // type:object size:0x8C
lbl_2_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x5C
lbl_2_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4
lbl_2_rodata_B00 = .rodata:0x00000B00; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B08 = .rodata:0x00000B08; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B10 = .rodata:0x00000B10; // type:object size:0x8
lbl_2_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B20 = .rodata:0x00000B20; // type:object size:0x8 align:8 data:double
@147 = .rodata:0x00000B28; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B30 = .rodata:0x00000B30; // type:object size:0x10
rotate_table = .rodata:0x00000B40; // type:object size:0x18
_speed_561 = .rodata:0x00000B58; // type:object size:0x4
lbl_2_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 align:4 data:float
lbl_2_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 align:4 data:float
lbl_2_rodata_B68 = .rodata:0x00000B68; // type:object size:0x4 align:4 data:float
@907 = .rodata:0x00000B70; // type:object size:0x8 align:8 data:double
@909 = .rodata:0x00000B78; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B80 = .rodata:0x00000B80; // type:object size:0x8
lbl_2_rodata_B88 = .rodata:0x00000B88; // type:object size:0x8
lbl_2_rodata_B90 = .rodata:0x00000B90; // type:object size:0xC
_big_virus_min_wait = .rodata:0x00000B9C; // type:object size:0xC
_big_virus_max_wait = .rodata:0x00000BA8; // type:object size:0xC
lbl_2_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x14
_mesWriting_dmgamemain = .rodata:0x00000BC8; // type:object size:0x4C
lbl_2_rodata_C14 = .rodata:0x00000C14; // type:object size:0x10 data:4byte
_posStStar = .rodata:0x00000C24; // type:object size:0x10 data:4byte
lbl_2_rodata_C34 = .rodata:0x00000C34; // type:object size:0x8 data:4byte
lbl_2_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x8 data:4byte
lbl_2_rodata_C44 = .rodata:0x00000C44; // type:object size:0x24
_posP4Bottle = .rodata:0x00000C68; // type:object size:0x20 data:4byte
RO_800B1D7C = .rodata:0x00000C88; // type:object size:0x8 data:4byte
_posP4CharBase = .rodata:0x00000C90; // type:object size:0x20 data:4byte
lbl_2_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x48
_posP4CharStarX = .rodata:0x00000CF8; // type:object size:0x90
lbl_2_rodata_D88 = .rodata:0x00000D88; // type:object size:0x10 data:4byte
lbl_2_rodata_D98 = .rodata:0x00000D98; // type:object size:0x10 data:4byte
lbl_2_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x10 data:4byte
@1101 = .rodata:0x00000DB8; // type:object size:0x4 align:4 data:float
@1114 = .rodata:0x00000DC0; // type:object size:0x8 align:8 data:double
@1115 = .rodata:0x00000DC8; // type:object size:0x4 align:4 data:float
@1138 = .rodata:0x00000DCC; // type:object size:0x4 align:4 data:float
black_color_1384 = .rodata:0x00000DD0; // type:object size:0x8
lbl_2_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0xC
_bonus_1884 = .rodata:0x00000DE4; // type:object size:0x1C data:4byte
lbl_2_rodata_E00 = .rodata:0x00000E00; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E08 = .rodata:0x00000E08; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E10 = .rodata:0x00000E10; // type:object size:0xC data:2byte
lbl_2_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x4
lbl_2_rodata_E20 = .rodata:0x00000E20; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E28 = .rodata:0x00000E28; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E30 = .rodata:0x00000E30; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E38 = .rodata:0x00000E38; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E40 = .rodata:0x00000E40; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E44 = .rodata:0x00000E44; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E48 = .rodata:0x00000E48; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x4 align:4 data:float
@2784 = .rodata:0x00000E50; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E58 = .rodata:0x00000E58; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E60 = .rodata:0x00000E60; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E68 = .rodata:0x00000E68; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E6C = .rodata:0x00000E6C; // type:object size:0x4 align:4 data:float
cap_tex_4162 = .rodata:0x00000E70; // type:object size:0x8 data:4byte
cap_pal_4164 = .rodata:0x00000E78; // type:object size:0x30
lbl_2_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x10
_tbl_4345 = .rodata:0x00000ED8; // type:object size:0xC
_tex_4374 = .rodata:0x00000EE4; // type:object size:0xC
_row_4375 = .rodata:0x00000EF0; // type:object size:0xC
lbl_2_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x1 data:byte
lbl_2_rodata_EFD = .rodata:0x00000EFD; // type:object size:0x3
lbl_2_rodata_F00 = .rodata:0x00000F00; // type:object size:0x1 data:byte
lbl_2_rodata_F01 = .rodata:0x00000F01; // type:object size:0x3
_pos_4426 = .rodata:0x00000F04; // type:object size:0x8 data:byte
_col_4427 = .rodata:0x00000F0C; // type:object size:0x8 data:byte
@4149 = .rodata:0x00000F14; // type:object size:0x4 align:4 data:float
@4150 = .rodata:0x00000F18; // type:object size:0x4 align:4 data:float
lbl_2_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x18 data:4byte
RO_800B2134 = .rodata:0x00000F34; // type:object size:0x14 data:4byte
lbl_2_rodata_F48 = .rodata:0x00000F48; // type:object size:0x8 align:8 data:double
lbl_2_rodata_F50 = .rodata:0x00000F50; // type:object size:0x8 align:8 data:double
lbl_2_rodata_F58 = .rodata:0x00000F58; // type:object size:0x8 align:8 data:double
lbl_2_rodata_F60 = .rodata:0x00000F60; // type:object size:0x8 data:4byte
lbl_2_rodata_F68 = .rodata:0x00000F68; // type:object size:0x8 data:4byte
lbl_2_rodata_F70 = .rodata:0x00000F70; // type:object size:0x8 data:4byte
lbl_2_rodata_F78 = .rodata:0x00000F78; // type:object size:0x8 data:4byte
_rect_4752 = .rodata:0x00000F80; // type:object size:0x50 data:4byte
lbl_2_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x18 data:4byte
lbl_2_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_FF4 = .rodata:0x00000FF4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_1000 = .rodata:0x00001000; // type:object size:0x8 align:8 data:double
lbl_2_rodata_1008 = .rodata:0x00001008; // type:object size:0x8 align:8 data:double
lbl_2_rodata_1010 = .rodata:0x00001010; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1014 = .rodata:0x00001014; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1018 = .rodata:0x00001018; // type:object size:0x4 align:4 data:float
lbl_2_rodata_101C = .rodata:0x0000101C; // type:object size:0x18
lbl_2_rodata_1034 = .rodata:0x00001034; // type:object size:0x1 data:byte
